function_shasum,rate_function_shasum,success_rate_function_shasum,cpu_usage_function_shasum,ram_usage_function_shasum,power_usage_function_shasum,replica_shasum,overloaded_function_shasum,medium_latency_function_shasum,function_curl,rate_function_curl,success_rate_function_curl,cpu_usage_function_curl,ram_usage_function_curl,power_usage_function_curl,replica_curl,overloaded_function_curl,medium_latency_function_curl,function_eat-memory,rate_function_eat-memory,success_rate_function_eat-memory,cpu_usage_function_eat-memory,ram_usage_function_eat-memory,power_usage_function_eat-memory,replica_eat-memory,overloaded_function_eat-memory,medium_latency_function_eat-memory,cpu_usage_idle_node,cpu_usage_node,ram_usage_idle_node,ram_usage_node,ram_usage_idle_node_percentage,ram_usage_node_percentage,power_usage_idle_node,power_usage_node,rest_seconds,overloaded_node
shasum,80,1.000,5.766,1763100.444,13137.551,1,0,58970346,curl,150,0.840,48.927,1629047.467,40753.156,3,1,21442231610,eat-memory,0,1.000,0.045,5063143.619,98.528,1,0,0,59.600,156.133,3100088320.000,3495589595.429,35.085,40.058,87400.000,646453.929,505,1
shasum,80,1.000,5.436,1883477.333,12779.070,1,0,21446531,curl,150,0.787,50.578,1609728.000,40109.902,3,1,21898342609,eat-memory,0,1.000,0.035,9217891.962,101.250,1,0,0,60.019,156.609,3141048320.000,3480119296.000,37.091,41.405,85679.000,659231.714,490,1
shasum,80,1.000,5.575,1363512.889,12935.939,1,0,21355980,curl,150,0.681,43.753,1823402.667,39588.620,3,1,23031686872,eat-memory,0,1.000,0.049,8052443.429,128.376,1,0,0,58.467,158.048,3116648448.000,3488782336.000,36.779,41.515,84629.000,660828.571,445,1
shasum,90,1.000,9.015,12975445.333,6043.108,2,0,7719692,curl,0,1.000,0.063,146653525.333,47.370,1,0,0,eat-memory,0,1.000,0.063,8072704.000,67.831,1,0,0,59.000,81.333,3139799040.000,3150802944.000,37.093,37.227,85304.000,196488.875,465,0
shasum,90,1.000,8.452,12960938.667,8225.664,1,0,7242734,curl,0,1.000,0.047,146657280.000,49.875,1,0,0,eat-memory,0,1.000,0.068,8129536.000,32.227,1,0,0,59.400,88.517,3125862400.000,3143279104.000,36.923,37.136,86416.000,227274.125,980,0
shasum,90,1.000,9.068,13057536.000,5168.639,1,0,10462198,curl,0,1.000,0.068,146658133.333,63.664,1,0,0,eat-memory,0,1.000,0.042,8115541.333,49.905,1,0,0,56.333,81.583,3142141952.000,3140512768.000,37.123,37.103,84140.000,174640.250,510,0
shasum,90,1.000,8.018,13039104.000,8476.651,1,0,10478994,curl,0,1.000,0.073,146661546.667,81.660,1,0,0,eat-memory,10,1.000,29.909,38915072.000,1685.309,1,0,1106506734,62.400,104.367,3134113792.000,3167661056.000,37.025,37.436,85854.000,298893.875,460,0
shasum,90,1.000,7.181,13044053.333,10571.065,1,0,9394389,curl,0,1.000,0.040,146661863.619,56.282,1,0,0,eat-memory,10,1.000,26.669,42084156.952,2095.637,1,0,1204066496,60.533,111.500,3119519744.000,3156432896.000,36.847,37.299,92273.000,317721.125,490,0
shasum,90,1.000,7.170,13072554.667,10856.380,1,0,9260442,curl,0,1.000,0.034,146686293.333,10.492,1,0,0,eat-memory,10,1.000,26.245,42653013.333,2045.640,1,0,1107233161,61.885,111.249,3113484288.000,3167691264.000,36.775,37.438,81220.000,315335.750,490,0
shasum,90,1.000,7.662,13085525.333,11847.159,2,0,13323115,curl,0,1.000,0.034,146690560.000,73.327,1,0,0,eat-memory,20,0.952,57.664,122911744.000,4276.777,2,0,4314247207,58.733,127.767,3130249216.000,3267721728.000,36.982,38.665,86546.000,395955.250,1970,0
shasum,90,1.000,6.150,13082940.952,11508.132,2,0,11299846,curl,0,1.000,0.036,146690218.667,88.234,1,0,0,eat-memory,20,0.987,51.627,101098086.400,4465.214,2,0,3199113366,61.067,132.950,3147771904.000,3273307136.000,37.198,38.734,76038.000,414827.875,485,0
shasum,90,1.000,6.621,13084672.000,9390.985,2,0,11485763,curl,0,1.000,0.037,146706432.000,126.449,1,0,0,eat-memory,20,0.988,53.721,104832682.667,3587.516,2,0,2996630445,58.200,120.500,3136780288.000,3262762496.000,37.065,38.607,75496.000,369428.500,475,0
shasum,90,1.000,6.712,1290240.000,16325.588,2,0,12666599,curl,0,1.000,0.050,146706432.000,98.838,1,0,0,eat-memory,30,0.181,63.078,142088082.773,7595.662,1,1,12715045629,59.800,147.693,3132362752.000,3324695347.200,37.011,39.372,76728.000,534007.500,470,1
shasum,90,1.000,7.070,1191936.000,15062.179,2,0,11277338,curl,0,1.000,0.061,146706432.000,30.279,1,0,0,eat-memory,30,0.148,69.248,148780373.333,6487.571,1,1,13669043505,57.667,145.960,3079497728.000,3258495385.600,36.364,38.563,82977.000,491761.000,445,1
shasum,90,1.000,7.828,13157717.333,16191.243,2,0,12614595,curl,0,1.000,0.039,146706568.533,157.509,1,0,0,eat-memory,30,0.196,68.175,158647091.200,6830.530,1,1,13708792505,61.400,141.693,3118962688.000,3278667366.400,36.848,38.810,84802.000,498410.000,475,1
shasum,90,1.000,9.019,13150105.600,6916.776,1,0,9214583,curl,10,1.000,5.916,148313975.467,2356.910,1,0,394956121,eat-memory,0,1.000,0.045,21336064.000,48.630,1,0,0,61.200,89.957,3117373440.000,3128850944.000,36.828,36.969,88816.000,224266.625,460,0
shasum,90,1.000,8.412,13162632.533,7277.877,1,0,7322478,curl,10,1.000,5.748,148240793.600,2501.728,1,0,381889782,eat-memory,0,1.000,0.034,21148452.571,33.012,1,0,0,57.467,89.750,3135660032.000,3138096128.000,37.053,37.083,80075.000,228938.500,490,0
shasum,90,1.000,8.174,13157546.667,8904.419,1,0,10499633,curl,10,1.000,5.872,148313770.667,3060.550,1,0,387770463,eat-memory,0,1.000,0.061,21065728.000,41.966,1,0,0,61.800,96.433,3124549632.000,3133172224.000,36.918,37.023,83017.000,251917.500,460,0
shasum,90,1.000,7.349,13196117.333,8904.645,1,0,17282875,curl,10,1.000,5.528,148363264.000,3224.729,2,0,393025584,eat-memory,10,1.000,27.218,48131754.667,1756.199,2,0,1182812769,62.467,104.567,3114467328.000,3160554496.000,36.796,37.360,84734.000,311541.375,480,0
shasum,90,1.000,7.462,13219498.667,8834.504,1,0,11793508,curl,10,1.000,5.403,148382208.000,3065.347,2,0,394163309,eat-memory,10,1.000,29.551,48683349.333,1797.164,1,0,1158584011,59.800,109.033,3134244864.000,3203901440.000,37.041,37.894,85339.000,322500.250,490,0
shasum,90,1.000,7.283,13174647.467,10160.424,1,0,15157106,curl,10,1.000,5.814,148146517.333,3707.213,2,0,402196167,eat-memory,10,1.000,29.803,54920704.000,2076.256,1,0,1228879746,61.467,111.667,3156307968.000,3218248704.000,37.316,38.075,83468.000,334241.125,490,0
shasum,90,1.000,7.529,13202407.619,11299.877,2,0,14411293,curl,10,1.000,5.532,148395203.048,4217.388,2,0,407787450,eat-memory,20,0.250,44.836,120689493.333,3951.138,1,1,8723126943,60.333,127.733,3128516608.000,3271261696.000,36.980,38.729,81187.000,384243.750,475,1
shasum,90,1.000,7.435,13198506.667,12877.119,2,0,19403953,curl,10,1.000,5.644,148162560.000,4727.518,2,0,408728853,eat-memory,20,0.332,45.622,111249749.333,4413.953,1,1,8143001400,59.000,125.633,3137845248.000,3271692800.000,37.097,38.737,85589.000,440894.250,335,1
shasum,90,1.000,7.713,13204138.667,11295.056,2,0,19624797,curl,10,1.000,5.959,148346538.667,4086.960,2,0,406307536,eat-memory,20,0.235,47.200,113915392.000,3983.742,1,1,7693991014,58.067,127.067,3182782464.000,3288851456.000,37.649,38.949,80256.000,378321.375,155,1
shasum,90,1.000,7.451,13221239.467,9378.868,1,0,8995418,curl,20,1.000,10.549,149874517.333,6334.042,1,0,388880792,eat-memory,0,1.000,0.049,20697088.000,57.900,1,0,0,60.133,101.800,3134576640.000,3149386752.000,37.066,37.248,85665.000,271589.500,1020,0
shasum,90,1.000,8.597,13227690.667,7608.053,1,0,12249751,curl,20,1.000,11.786,150179840.000,4928.813,2,0,393761078,eat-memory,0,1.000,0.047,20713472.000,63.654,1,0,0,59.000,95.533,3137189888.000,3161706496.000,37.103,37.403,84867.000,240389.000,480,0
shasum,90,1.000,8.024,13245815.467,6520.877,1,0,9745341,curl,20,1.000,11.990,149934967.467,4525.040,1,0,388078543,eat-memory,0,1.000,0.056,20713642.667,86.331,1,0,0,61.067,95.950,3152230400.000,3176307200.000,37.290,37.585,83325.000,241077.625,505,0
shasum,90,1.000,7.143,13229772.800,10788.703,1,0,35985992,curl,20,1.000,10.668,150879149.105,6972.904,2,0,441781082,eat-memory,10,0.977,27.633,57461384.533,2417.717,1,0,1934578208,58.600,118.767,3143073792.000,3203241984.000,37.189,37.926,87297.000,357953.750,490,0
shasum,90,1.000,7.699,13280597.333,11052.398,1,0,16135536,curl,20,1.000,11.358,150388053.333,7496.252,1,0,434949703,eat-memory,10,0.993,29.143,60013977.600,2386.872,1,0,1755198048,59.867,121.817,3130822656.000,3174906880.000,37.031,37.570,83320.000,359452.375,475,0
shasum,90,1.000,6.967,13260288.000,9576.819,2,0,19331529,curl,20,1.000,10.459,149895168.000,6759.708,2,0,447642887,eat-memory,10,1.000,28.200,48776704.000,2030.173,2,0,1349503443,60.267,113.533,3164114944.000,3215058432.000,37.337,37.960,86807.000,349353.375,985,0
shasum,90,1.000,7.435,1296384.000,14614.763,2,0,23830465,curl,20,1.000,11.037,1335296.000,9880.153,2,0,451972753,eat-memory,20,0.173,50.736,138240136.533,4629.380,1,1,11244643551,60.000,140.827,3143520256.000,3294803148.800,37.087,38.943,87048.000,480707.400,1475,1
shasum,90,1.000,7.403,1159168.000,15291.152,2,0,15024700,curl,20,1.000,10.721,150049021.562,10632.243,2,0,433866486,eat-memory,20,0.092,49.144,138893011.627,4839.660,1,1,13226776624,61.800,146.253,3158484992.000,3316130611.200,37.271,39.204,88604.000,495958.000,985,1
shasum,90,1.000,8.221,1642496.000,16303.517,2,0,105590415,curl,20,1.000,12.167,1718272.000,11734.040,2,0,264343979,eat-memory,20,0.097,45.688,135941597.867,4758.617,1,1,14826424348,63.400,142.547,3143747584.000,3336946073.600,37.066,39.439,84290.000,492151.500,480,1
shasum,90,1.000,7.777,14577152.000,7044.398,1,0,10275971,curl,30,1.000,16.873,151244117.333,7209.003,2,0,420510522,eat-memory,0,1.000,0.060,21413888.000,71.846,1,0,0,60.400,100.717,3146760192.000,3161995776.000,37.099,37.285,84068.000,269074.375,495,0
shasum,90,1.000,8.436,14581418.667,8535.167,1,0,10918855,curl,30,1.000,17.560,150889642.667,8163.960,1,0,410423564,eat-memory,0,1.000,0.052,21315925.333,20.880,1,0,0,62.600,102.967,3151247360.000,3171812864.000,37.154,37.405,82536.000,270187.375,490,0
shasum,90,1.000,8.414,14606540.800,9622.108,1,0,14428600,curl,30,1.000,15.546,151567735.467,9575.176,1,0,426951367,eat-memory,0,1.000,0.074,21327872.000,43.576,1,0,0,62.800,108.683,3153119232.000,3190830592.000,37.178,37.639,87414.000,291073.000,475,0
shasum,90,1.000,7.101,14593024.000,10001.301,2,0,20960954,curl,30,1.000,14.789,152028842.667,8233.408,2,0,596582808,eat-memory,10,0.777,26.354,68167850.667,1962.836,1,1,3569861161,60.000,118.842,3155673088.000,3233168384.000,37.212,38.160,79303.000,346590.500,465,1
shasum,90,1.000,6.543,14573909.333,12646.309,1,0,13636383,curl,30,1.000,13.989,150970880.000,11629.727,1,0,440185734,eat-memory,10,1.000,26.738,57453738.667,2828.594,1,0,1662928472,58.533,133.450,3179429888.000,3258404864.000,37.513,38.479,76660.000,426235.375,515,0
shasum,90,1.000,7.346,14612650.667,9893.119,2,0,33637812,curl,30,1.000,15.043,151538688.000,8143.424,2,0,674854792,eat-memory,10,0.387,25.637,80579413.333,1936.522,1,1,5819930376,62.867,118.133,3192754176.000,3260792832.000,37.678,38.512,86523.000,346004.500,495,1
shasum,90,1.000,6.822,14610773.333,10674.876,1,0,12788547,curl,40,1.000,19.637,152002901.333,12830.447,1,0,443299168,eat-memory,0,1.000,0.063,21000533.333,72.129,1,0,0,58.667,113.767,3142598656.000,3187822080.000,37.070,37.623,75767.000,319820.000,455,0
shasum,90,1.000,7.826,14631594.667,9131.612,2,0,14902660,curl,40,1.000,21.676,152328704.000,10782.128,2,0,469354357,eat-memory,0,1.000,0.051,20942848.000,22.025,1,0,0,61.533,109.217,3167094784.000,3204652032.000,37.269,37.729,85720.000,309803.250,495,0
shasum,90,1.000,7.692,14591829.333,9324.323,1,0,10579359,curl,40,1.000,22.299,152409975.467,11910.704,1,0,418361687,eat-memory,0,1.000,0.040,20901888.000,59.635,1,0,0,57.867,106.317,3177623552.000,3200168960.000,37.401,37.678,83968.000,312219.000,475,0
shasum,90,1.000,7.352,14592170.667,10103.345,2,0,19974377,curl,40,1.000,20.006,153829717.333,9812.908,2,0,691062242,eat-memory,10,0.240,24.754,90313728.000,2114.516,1,1,8787218151,60.067,128.517,3178559488.000,3270018560.000,37.418,38.539,80533.000,378353.875,490,1
shasum,90,1.000,7.110,14601016.076,10507.646,2,0,17676346,curl,40,1.000,18.041,153938017.524,9200.941,2,0,861995372,eat-memory,10,0.130,23.112,88566662.095,2044.271,1,1,10421018194,58.514,130.684,3162394624.000,3284360192.000,37.218,38.713,73776.000,383477.125,470,1
shasum,90,1.000,7.428,14604117.333,11223.140,2,0,15101258,curl,40,1.000,20.007,152655530.667,10509.601,2,0,613235628,eat-memory,10,0.333,23.815,82416776.533,2228.126,1,1,7219632765,59.333,126.967,3164530688.000,3261174784.000,37.245,38.428,86410.000,391847.625,500,1
shasum,90,1.000,7.403,14586026.667,9302.229,1,0,11901070,curl,50,1.000,25.595,153076906.667,13558.004,1,0,440842840,eat-memory,0,1.000,0.041,20893866.667,64.405,1,0,0,61.067,113.083,3195414528.000,3222581760.000,37.612,37.945,77297.000,343780.750,1485,0
shasum,90,1.000,6.469,14583725.105,10846.237,1,0,13123613,curl,50,1.000,23.224,151606920.533,14871.855,1,0,465829465,eat-memory,0,1.000,0.069,20893900.800,61.266,1,0,0,65.467,118.200,3213912064.000,3243697152.000,37.839,38.205,90235.000,348250.250,490,0
shasum,90,1.000,7.370,14593501.867,12756.029,1,0,13964402,curl,50,1.000,25.084,156255334.400,17515.203,1,0,510637890,eat-memory,0,1.000,0.044,20836352.000,75.963,1,0,0,58.267,123.533,3163269120.000,3201871360.000,37.224,37.699,82913.000,381087.000,490,0
shasum,90,1.000,7.000,14610432.000,9039.117,2,0,24559030,curl,50,1.000,18.952,154382848.000,8543.664,2,0,4637788029,eat-memory,10,0.143,21.575,85600256.000,1756.048,1,1,10888451085,63.000,122.350,3168827392.000,3271088128.000,37.296,38.552,79436.000,354216.250,495,1
shasum,90,1.000,7.621,1142784.000,15762.205,2,0,19811769,curl,50,1.000,20.624,151293004.069,14035.602,2,0,5271982499,eat-memory,10,0.113,25.387,107477729.280,2980.185,1,1,12463588687,61.600,147.053,3145887744.000,3305454796.800,36.946,38.910,81465.000,493992.600,465,1
shasum,90,1.000,7.042,14952960.000,9640.534,2,0,20703237,curl,50,1.000,19.073,149279232.000,9310.663,2,0,4225456311,eat-memory,10,0.177,22.014,79267669.333,1923.311,1,1,10415970816,57.895,120.074,3149828096.000,3249631232.000,36.997,38.221,80653.000,351484.500,945,1
shasum,90,1.000,6.798,14930534.400,11885.523,1,0,11061124,curl,60,1.000,27.331,150638323.810,18178.932,1,0,467211561,eat-memory,0,1.000,0.056,21226496.000,153.071,1,0,0,59.600,126.583,3109607424.000,3144576512.000,36.505,36.933,89576.000,395992.750,480,0
shasum,90,1.000,7.062,14969002.667,9119.836,2,0,30478877,curl,60,1.000,27.915,149856768.000,13419.354,2,0,616602310,eat-memory,0,1.000,0.051,21192704.000,110.955,1,0,0,61.267,114.150,3144669184.000,3177597440.000,36.935,37.338,88392.000,342686.250,480,0
shasum,90,1.000,7.280,14943914.667,9059.766,2,0,13799442,curl,60,1.000,29.885,150775125.333,13721.836,2,0,523834086,eat-memory,0,1.000,0.053,21127680.000,118.230,1,0,0,58.667,113.758,3153819648.000,3184053248.000,36.945,37.315,93082.000,347553.625,460,0
shasum,90,1.000,7.782,14992998.400,14133.237,2,0,28959129,curl,60,1.000,22.885,1404928.000,13193.805,3,0,9445753886,eat-memory,10,0.223,28.362,97219570.347,2735.737,1,1,11317008063,59.000,142.187,3145496576.000,3313699635.200,36.844,38.916,84784.000,461636.400,475,1
shasum,90,1.000,6.994,1343488.000,14852.255,2,0,22490419,curl,60,1.000,20.871,1523712.000,14721.611,3,0,8958154357,eat-memory,10,0.117,25.302,99288335.116,2945.966,1,1,11244877342,60.800,146.640,3154847744.000,3363505766.400,36.921,39.489,93324.000,480739.300,445,1
shasum,90,1.000,8.136,14979817.082,15853.288,2,0,40947799,curl,60,1.000,19.777,145244058.575,13585.326,3,0,10600515757,eat-memory,10,0.097,24.030,115970676.053,3076.309,1,1,14171086170,58.800,144.938,3175544832.000,3364462182.400,37.152,39.479,83122.000,464465.900,480,1
shasum,90,1.000,7.186,14985728.000,9904.144,2,0,61531726,curl,70,1.000,30.152,145894741.333,14219.872,2,0,1838015973,eat-memory,0,1.000,0.076,21341013.333,113.323,1,0,0,59.467,117.083,3155849216.000,3189543936.000,36.880,37.295,86881.000,339690.375,465,0
shasum,90,1.000,6.894,14971050.667,10194.338,2,0,32529313,curl,70,1.000,29.630,144215040.000,15184.754,2,0,1556857163,eat-memory,0,1.000,0.065,21306368.000,123.380,1,0,0,61.067,136.333,3174842368.000,3220378624.000,37.114,37.672,84894.000,365289.875,460,0
shasum,90,1.000,7.998,14925482.667,11457.315,2,0,27739021,curl,70,1.000,31.771,145145685.333,16255.707,2,0,2271209237,eat-memory,0,1.000,0.046,21274624.000,71.224,1,0,0,59.733,124.550,3182163968.000,3220446720.000,37.203,37.674,85252.000,378922.125,485,0
shasum,90,1.000,7.960,2471936.000,15164.820,2,0,44069384,curl,70,1.000,22.228,2052096.000,14182.454,3,0,13935221158,eat-memory,10,0.033,26.698,108870178.133,2816.180,1,1,12683052664,58.200,142.240,3177635840.000,3396367974.400,37.150,39.848,82907.000,476651.000,475,1
shasum,90,1.000,7.841,1343488.000,14371.640,2,0,59794459,curl,70,1.000,23.022,1286144.000,14495.163,2,0,11974902181,eat-memory,10,0.193,27.123,98287752.533,2732.097,1,1,11259780922,59.933,142.667,3179188224.000,3346528665.600,37.123,39.194,89524.000,463801.000,490,1
shasum,90,1.000,7.761,15022735.360,14697.842,2,0,67340295,curl,70,1.000,21.055,2033664.000,14130.582,3,0,13361829493,eat-memory,10,0.143,24.826,107879956.480,2848.403,1,1,13806429113,59.200,142.733,3197614080.000,3412141670.400,37.373,40.017,90035.000,457143.900,460,1
shasum,90,1.000,7.730,14978218.667,10935.027,2,0,27490019,curl,80,1.000,30.067,138149376.000,14637.193,2,0,6070852115,eat-memory,0,1.000,0.060,21357226.667,88.030,1,0,0,59.267,123.700,3198257152.000,3260869632.000,37.312,38.087,79117.000,368417.875,475,0
shasum,90,1.000,7.314,14988288.000,9827.294,2,0,18751813,curl,80,1.000,33.343,138990080.000,14846.934,2,0,3107267716,eat-memory,0,1.000,0.055,21260288.000,72.418,1,0,0,62.133,124.517,3200507904.000,3238963200.000,37.341,37.815,93652.000,372008.000,485,0
shasum,90,1.000,6.805,14977536.000,12934.731,2,0,21065403,curl,80,1.000,29.583,137186182.095,18364.056,2,0,3191464897,eat-memory,0,1.000,0.055,21201237.333,131.612,1,0,0,60.467,133.567,3205263360.000,3246268928.000,37.401,37.907,82653.000,389816.500,485,0
shasum,90,1.000,7.680,14942071.467,12609.201,2,0,34738410,curl,80,1.000,22.016,136069802.667,13360.539,2,0,15824318501,eat-memory,10,0.120,24.918,100324420.267,2390.294,1,1,13200603762,62.000,138.053,3227127808.000,3439673753.600,37.669,40.292,97490.000,441673.900,460,1
shasum,90,1.000,7.242,1711104.000,15701.113,1,0,25121667,curl,80,1.000,27.751,1260544.000,18709.283,3,0,16919010306,eat-memory,10,0.120,29.319,118842368.000,3343.621,1,1,13258617915,67.533,152.200,3208544256.000,3489280682.667,37.350,40.842,91492.000,570423.167,440,1
shasum,90,1.000,7.250,1256448.000,15978.681,1,0,24988679,curl,80,1.000,27.370,1277952.000,19258.472,3,0,16976730736,eat-memory,10,0.090,29.145,129790498.133,3304.037,1,1,13456665974,64.533,153.522,3245357056.000,3535740586.667,37.753,41.352,93945.000,576374.167,1515,1
shasum,90,1.000,6.365,14816597.333,13534.313,2,0,42459590,curl,90,1.000,28.189,127911424.000,20773.877,2,0,6430761874,eat-memory,0,1.000,0.111,25516032.000,173.280,1,0,0,56.333,132.150,3439421440.000,3423059968.000,40.134,39.943,79028.000,425263.000,95,0
shasum,90,1.000,8.355,1236992.000,15963.006,2,0,33124960,curl,90,1.000,37.649,1370112.000,22532.208,3,0,8487337489,eat-memory,0,1.000,0.044,21266432.000,25.213,1,0,0,59.800,139.987,3249301504.000,3359342182.400,37.808,39.174,79021.000,480997.000,350,0
shasum,90,1.000,7.786,14931285.333,11031.590,2,0,40267556,curl,90,1.000,30.629,129114112.000,15630.820,2,0,7940040527,eat-memory,0,1.000,0.055,21127168.000,126.078,1,0,0,58.000,126.117,3237904384.000,3311434752.000,37.669,38.581,82901.000,373493.375,465,0
shasum,90,1.000,6.742,14859923.911,17262.557,1,0,25510417,curl,90,1.000,25.205,135277090.133,21644.962,3,0,18453349618,eat-memory,10,0.130,26.189,109172443.429,3664.983,1,1,12627646408,61.800,155.356,3256756224.000,3578478250.667,37.901,41.886,82049.000,601043.917,465,1
shasum,90,1.000,6.923,1369770.667,17231.602,1,0,89925816,curl,90,1.000,24.961,2117632.000,20093.300,3,0,21836805422,eat-memory,10,0.077,26.632,121310549.333,3278.800,1,1,15839413410,59.200,151.700,3260102656.000,3543121578.667,38.009,41.541,84230.000,579581.750,440,1
shasum,90,1.000,7.504,14898107.733,17815.232,1,0,24830727,curl,90,1.000,22.360,144997740.089,21879.555,3,0,20464308904,eat-memory,10,0.093,27.038,118261369.905,3547.949,1,1,14560396699,60.000,158.011,3174834176.000,3490159616.000,37.030,40.964,88411.000,596364.333,955,1
shasum,90,1.000,7.741,14910122.667,13392.621,2,0,22424477,curl,100,1.000,39.023,1290240.000,20686.016,3,0,8544269782,eat-memory,0,1.000,0.066,21961386.667,147.432,1,0,0,60.200,138.253,3154683904.000,3274874880.000,36.722,38.214,86226.000,453355.800,470,0
